ols,forest ( the best),nn
5.650347565,5.217089163,3.089671546
0.81758904,1.535251237,1.756349089
3.044106622,2.534978173,4.573084803
3.85767465,2.732323245,7.104970088
8.416675349,3.796196869,8.26696213
3.547843101,5.322673585,6.813737307
-3.117217274,-3.811193299,-3.475617428
-4.369245275,-0.13054926,0.518870104
4.31561354,4.828110842,11.09593788
-1.052261879,-0.387573679,-5.691677285
3.724215796,4.522703929,2.356596169
3.949582727,3.832980639,2.193118525
-0.736945248,-1.184628275,0.813378595
2.85091988,3.529994994,1.527291103
-1.373792024,-0.436634268,0.776355854
0.20762028,0.306828982,-2.039959653
4.702826252,4.383458498,5.754957859
-0.294699871,-0.244815801,2.528321418
2.419254237,4.121833364,2.652244466
-1.428721796,-0.309723657,4.946713239
-1.634493125,0.115226082,-1.374220807
2.243215795,3.401903388,8.006004279
6.829827016,5.624235551,7.962398372
4.233072699,3.753932891,12.42385192
8.405157903,6.730996837,8.297211435
-4.835758475,-0.979515251,-0.883245439
4.595353396,4.545524862,5.283548288
-1.400882545,-1.311005353,0.620087062
-1.793644502,-3.634878075,-1.74946084
-3.275282264,-1.875884281,2.280568717
-3.77291829,-2.737406375,-0.482397836
-1.737173677,-3.084190444,-4.348396571
4.538686012,3.934319756,7.239175991
-6.902783425,-3.887383349,-4.532116936
-4.055819626,-2.881434882,-3.862256061
3.083734558,0.375676676,2.155595389
7.560539525,6.078679116,5.539827465
5.603109976,4.575278588,5.564812442
1.588960905,2.061224824,-6.048901854
-0.393270392,-2.296252938,1.776815688
3.058432701,2.783887159,2.002690532
-2.127807552,-3.919192804,-0.161535668
3.411243456,3.282077927,4.496490505
9.464720342,6.291056753,5.61467811
3.584018805,2.083989536,7.123675835
-0.94772783,-0.373565785,2.378442731
-1.124872221,1.809870348,-0.65124263
-4.697570923,-3.108831403,-7.625140547
3.268249044,3.927203714,6.145482751
-1.243410141,0.554091818,9.678968124
-12.23242862,-5.518878388,-5.566225478
-2.091140034,-1.037902012,-3.621206408
-4.225144801,-3.294108275,-7.16349226
3.513807047,2.843508789,1.472874306
-5.010478127,-3.839533932,-2.002723741
-3.123893429,-0.27269206,-5.169174993
4.156748713,2.560321609,3.227237244
1.100564948,4.191018109,0.324548617
-3.035522408,-1.249782636,-5.586149809
2.717671364,1.298360277,0.258726238
0.991127115,1.649117677,-1.45703923
8.585397106,5.335029957,12.47750908
-0.228618303,1.479383914,-1.661394762
1.520091494,3.903061649,-1.94463319
7.291304161,5.034759484,5.644035326
9.96808742,7.467306117,8.854440975
2.240082249,1.387627087,4.346689088
-6.126496055,-3.946431797,-3.177043975
4.00240215,3.723661043,5.474106099
1.306775622,0.748541131,-0.960917446
-3.902412195,-1.556882917,-1.42810146
5.033388294,6.519967893,10.29606037
7.491677288,5.322444331,6.027685605
3.984351115,3.029488114,4.969888816
3.796353592,2.730749454,7.581212366
-1.931140508,-1.963785177,-2.209508711
1.222920367,0.53026424,1.787905959
-2.319809565,-2.404523351,0.67803325
4.439190682,1.852827046,3.422569366
-0.992216796,-1.956045624,-1.400620779
1.060541199,0.436990017,6.201808319
-0.545047288,0.020717917,3.791519854
-3.269282347,-0.178833766,0.451948861
0.004987244,-0.074408556,1.935309477
